"codigo","tipo","numero","ano","ementa","ano_votacao","orientacao_governo","data_votacao"
"14245","PEC","3","1999","Altera os arts. 27, 28, 29, 44 e 82 da Constituição Federal, e introduz disposições transitórias, de forma a fazer coincidir os mandatos eletivos que menciona e atribuir-lhes novo período de duração.","2013","Liberado","9/4/2013"
"28376","PEC","349","2001","Altera a redação dos arts. 52, 53, 55 e 66 da Constituição Federal para abolir o voto secreto nas decisões da Câmara dos Deputados e do Senado Federal.","2013","Sim","3/9/2013"
"54307","PEC","544","2002","Cria os Tribunais Regionais Federais da 6ª, 7ª, 8ª e 9ª Regiões.","2013","Não existe","13/3/2013"
"271219","PL","4529","2004","Institui o Estatuto da Juventude e dispõe sobre os direitos dos jovens, os princípios e diretrizes das políticas públicas de juventude e o Sistema Nacional de Juventude - SINAJUVE.","2013","Não existe","9/7/2013"
"293027","PLP","277","2005","Regulamenta o § 1º do art. 201 da Constituição Federal, no tocante à aposentadoria da pessoa com deficiência segurada do Regime Geral de Previdência Social - RGPS.","2013","Sim","17/4/2013"
"302638","PL","6025","2005","Altera o art. 666 da Lei nº 5.869, de 11 de janeiro de 1973 - Código de Processo Civil, para dispor acerca da penhora sobre máquinas, instrumentos e implementos agrícolas.","2013","Não existe","5/11/2013"
"332451","PEC","565","2006","Altera os arts. 165 e 166 da Constituição Federal e acrescenta os arts. 35-A e 35-B ao ADCT, tornando obrigatória a execução da programação orçamentária que especifica.","2013","Não","13/8/2013"
"334331","PL","7495","2006","Regulamenta os §§ 4º e 5º do art. 198 da Constituição, dispõe sobre o aproveitamento de pessoal amparado pelo parágrafo único do art. 2º da Emenda Constitucional nº 51, de 14 de fevereiro de 2006, e dá outras providências.","2013","Sim","23/10/2013"
"343930","PL","323","2007","Dispõe sobre a destinação para as áreas de educação e saúde de parcela da participação no resultado ou da compensação financeira pela exploração de petróleo e gás natural, com a finalidade de cumprimento da meta prevista no inciso VI do caput do art. 214 e no art. 196 da Constituição Federal; altera a Lei n° 7.990, de 28 de dezembro de 1989; e dá outras providências.","2013","Sim","10/7/2013"
"347880","PL","708","2007","Institui a Política Nacional de Integração Lavoura-Pecuária-Floresta e altera a Lei nº 8.171, de 17 de janeiro de 1991.","2013","Não existe","2/4/2013"
"377011","PEC","190","2007","Acrescenta o art. 93-A à Constituição Federal de 1988.","2013","Não existe","25/9/2013"
"412854","PLP","416","2008","Dispõe sobre o procedimento para a criação, a incorporação, a fusão e o desmembramento de Municípios, para regulamentar o § 4º do art. 18 da Constituição Federal.","2013","Não","4/6/2013"
"422002","PDC","1351","2008","Aprova o texto do Tratado de Extradição entre a República Federativa do Brasil e a República Popular da China, celebrado em Brasília, em 12 de novembro de 2004.","2013","Não","4/4/2013"
"436536","PEC","368","2009","Dá nova redação ao art. 42 do Ato das Disposições Constitucionais Transitórias, ampliando o prazo em que a União deverá destinar às regiões Centro-Oeste e Nordeste percentuais mínimos dos recursos destinados à irrigação.","2013","Sim","3/12/2013"
"483808","PL","7663","2010","Altera as Leis nºs 11.343, de 23 de agosto de 2006, 7.560, de 19 de dezembro de 1986, 9.250, de 26 de dezembro de 1995, 9.532, de 10 de dezembro de 1997, 8.981, de 20 de janeiro de 1995, 8.315, de 23 de dezembro de 1991, 8.706, de 14 de setembro de 1993, 8.069, de 13 de julho de 1990, 9.394, de 20 de dezembro de 1996, e 9.503, de 23 de setembro de 1997, os Decretos-Lei nºs 4.048, de 22 de janeiro de 1942, 8.621, de 10 de janeiro de 1946, e 5.452, de 1º de maio de 1943, para dispor sobre o Sistema Nacional de Políticas Públicas sobre Drogas e as condições de atenção aos usuários ou dependentes de drogas e para tratar do financiamento das políticas sobre drogas.","2013","Liberado","22/5/2013"
"507965","PEC","37","2011","Acrescenta o § 10 ao art. 144 da Constituição Federal para definir a competência para a investigação criminal pelas polícias federal e civis dos Estados e do Distrito Federal.","2013","Não","25/6/2013"
"512308","PEC","55","2011","Inclui o § 10 ao art. 144 da Constituição Federal, para disciplinar a segurança viária no âmbito dos Estados, do Distrito Federal e dos Municípios.","2013","Sim","11/12/2013"
"522343","PEC","90","2011","Dá nova redação ao art. 6º da Constituição Federal, para introduzir o transporte como direito social.","2013","Sim","4/12/2013"
